"","Param","Recov","CI.LB","CI.UB","type","Time"
"1","Cu",0.813248976874651,0.671237027211622,0.897673584730322,0,"Meta"
"2","Calanchini",0.708660480636325,0.598253344620144,0.79266195339219,1,"Time1"
"3","Calanchini",0.852079278887513,0.789321227213289,0.897216520223037,1,"Time2"
"4","Forscher",0.884183752042047,0.774175465870118,0.942344056824304,1,"Time1"
"5","Forscher",0.882358644885554,0.770827631860152,0.941406975741456,1,"Time2"
"6","Gawronski",0.678887288701811,0.566714285167479,0.766350796875266,1,"Time1"
"7","Gawronski",0.789341878560872,0.709067231954511,0.849418548676657,1,"Time2"
"8","Lai1",0.564955170552838,0.394166202575034,0.698025966330857,1,"Time1"
"9","Lai1",0.468402120069022,0.277215049066133,0.623908895694665,1,"Time2"
"10","Lai2",0.805593060291362,0.771070066068409,0.835393798304093,1,"Time1"
"11","Lai2",0.777489085037263,0.738697607223607,0.811147300656138,1,"Time2"
"12","PI",0.938749655164903,0.931774485814131,0.945031995984141,1,"Time1"
"13","PI",0.944452873996564,0.938106451026393,0.95016528200701,1,"Time2"
"14","Cp",0.808291008485588,0.671350862995329,0.89186327794947,0,"Meta"
"15","Calanchini",0.771563848580837,0.680537888945239,0.839136005393035,1,"Time1"
"16","Calanchini",0.827845544922379,0.756159543404098,0.879898053436486,1,"Time2"
"17","Forscher",0.849849157565243,0.712209373750136,0.924561184170468,1,"Time1"
"18","Forscher",0.809180367046948,0.64148561363127,0.903067998698707,1,"Time2"
"19","Gawronski",0.651580986103206,0.532525196766125,0.745353985206623,1,"Time1"
"20","Gawronski",0.884378201124156,0.83702005774595,0.918585061700102,1,"Time2"
"21","Lai1",0.550920126061669,0.376815400204539,0.68742648020442,1,"Time1"
"22","Lai1",0.496938989578488,0.311200834190772,0.646109809618051,1,"Time2"
"23","Lai2",0.754474368623292,0.712319988080972,0.791204976815303,1,"Time1"
"24","Lai2",0.76440284417772,0.723684622779028,0.799817623425302,1,"Time2"
"25","PI",0.935857601571978,0.928565221119388,0.942427766597654,1,"Time1"
"26","PI",0.948169014715594,0.942234558438359,0.953508396212684,1,"Time2"
"27","Cb",0.816251513181089,0.652749886149965,0.907096317043851,0,"Meta"
"28","Calanchini",0.764693058597551,0.671437037186919,0.834107299343279,1,"Time1"
"29","Calanchini",0.89826907759769,0.853558387189227,0.929845625693593,1,"Time2"
"30","Forscher",0.813393031169645,0.648681514829306,0.905316411883412,1,"Time1"
"31","Forscher",0.808803182075375,0.640842757836257,0.902866433525647,1,"Time2"
"32","Gawronski",0.713965569473843,0.611208634519531,0.793052316249046,1,"Time1"
"33","Gawronski",0.881189163510857,0.832640815541403,0.916297596455248,1,"Time2"
"34","Lai1",0.272046634971141,0.0556565087747264,0.464027125373179,1,"Time1"
"35","Lai1",0.499713593523656,0.314530766308693,0.648254995538165,1,"Time2"
"36","Lai2",0.834030060146591,0.804008791881168,0.859810127079735,1,"Time1"
"37","Lai2",0.759856698793367,0.718478132809259,0.795875791446986,1,"Time2"
"38","PI",0.944535540755555,0.938198262512693,0.950239664961136,1,"Time1"
"39","PI",0.955646916673747,0.950546918621747,0.960231685332079,1,"Time2"
"40","Cw",0.798211261335766,0.638439591617177,0.892033079153843,0,"Meta"
"41","Calanchini",0.726836053264827,0.621792185267835,0.806191410520319,1,"Time1"
"42","Calanchini",0.909613199581869,0.869545611411834,0.937784019202115,1,"Time2"
"43","Forscher",0.616396486136952,0.340993530055413,0.794356454285864,1,"Time1"
"44","Forscher",0.70413434473128,0.471111044592514,0.845287156834327,1,"Time2"
"45","Gawronski",0.725225491616205,0.625630105239255,0.801559393217794,1,"Time1"
"46","Gawronski",0.866107775908568,0.812012711342664,0.905448745917035,1,"Time2"
"47","Lai1",0.509738065979942,0.326599705030087,0.65598581926061,1,"Time1"
"48","Lai1",0.455996186478121,0.262587999500744,0.614178497943587,1,"Time2"
"49","Lai2",0.81717234644313,0.784460151277642,0.845350118942071,1,"Time1"
"50","Lai2",0.772781374230368,0.733292323724226,0.807074412259535,1,"Time2"
"51","PI",0.934850582787168,0.927448004673322,0.941520781680302,1,"Time1"
"52","PI",0.950536969351104,0.944865962255924,0.955637970115812,1,"Time2"
"53","Aw",0.49442736616894,0.364248238682384,0.605655569071176,0,"Meta"
"54","Calanchini",0.358559560155442,0.179210251912791,0.514843039793851,1,"Time1"
"55","Calanchini",0.562227578927706,0.415316640120631,0.680556415371557,1,"Time2"
"56","Forscher",0.472162126890019,0.147802348191355,0.704815252767001,1,"Time1"
"57","Forscher",0.29633481773144,-0.058392900339262,0.5846199159898,1,"Time2"
"58","Gawronski",0.37049731217026,0.201812714068671,0.517835277483819,1,"Time1"
"59","Gawronski",0.432768855473906,0.271905882092262,0.570103735344351,1,"Time2"
"60","Lai1",0.359005931416395,0.151216980609803,0.536410912397979,1,"Time1"
"61","Lai1",0.252970118596523,0.0352102731026633,0.447797613238034,1,"Time2"
"62","Lai2",0.737781139688753,0.69326177293471,0.776691197118857,1,"Time1"
"63","Lai2",0.386965852630649,0.306649370360816,0.461810680295946,1,"Time2"
"64","PI",0.659063608186539,0.626375928693608,0.689437589316095,1,"Time1"
"65","PI",0.697896074909833,0.668186881438444,0.725383124066492,1,"Time2"
"66","Ab",0.458436883940946,0.194802642382607,0.660294978640513,0,"Meta"
"67","Calanchini",0.164818551828465,-0.0277224472416775,0.345567331096476,1,"Time1"
"68","Calanchini",0.286906680434319,0.100783523105523,0.45362696294485,1,"Time2"
"69","Forscher",0.448405294110369,0.11819126346711,0.689319821084707,1,"Time1"
"70","Forscher",0.254970562645178,-0.102869165233669,0.554376728504118,1,"Time2"
"71","Gawronski",0.556632277574204,0.416592897156742,0.670867073600603,1,"Time1"
"72","Gawronski",0.668631771685443,0.55382831988527,0.758486806524585,1,"Time2"
"73","Lai1",-0.347125293580212,-0.526673197799343,-0.137928073962437,1,"Time1"
"74","Lai1",0.233959318006683,0.0150142253053575,0.431495279109401,1,"Time2"
"75","Lai2",0.76980624371069,0.729878920507275,0.804498786276893,1,"Time1"
"76","Lai2",0.61407108533582,0.553939537403223,0.667829309702892,1,"Time2"
"77","PI",0.628440901972113,0.593536538821627,0.660985579086789,1,"Time1"
"78","PI",0.704302331915078,0.675102584096214,0.731298748429327,1,"Time2"
